Elt_ID,Start_Node_ID,End_Node_ID,Elt_Type,Orientation,Size,PI,V2I,V3I,TI,PJ,V2J,V3J,TJ,M2I,M3I,M2J,M3J,add_back 
BR0093,P011225,X001224233,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0125,P001224,X001224235,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0094,P011223,X001224235,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0126,P001224,X001224237,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0095,P011124,X001224237,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0127,P001224,X001224239,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0096,P001323,X001224239,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0128,P001224,X001224241,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0097,P001123,X001224241,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
CO0019,P001225,P011225,1,93.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0129,P001225,X001225244,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0098,P011224,X001225244,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0130,P001225,X001225246,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0099,P001324,X001225246,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0131,P001225,X001225248,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0100,P001124,X001225248,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
CO0020,P001319,P011319,1,93.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0132,P001319,P001320,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0133,P001319,X001319252,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0101,P011320,X001319252,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0134,P001319,X001319254,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0102,P011219,X001319254,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0135,P001319,X001319256,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0103,P001220,X001319256,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0136,P001319,X001319258,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0104,P001218,X001319258,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
CO0021,P001320,P011320,1,93.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0137,P001320,P001321,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0138,P001320,X001320262,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0105,P011321,X001320262,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0139,P001320,X001320264,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0106,P011319,X001320264,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0140,P001320,X001320266,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0107,P011220,X001320266,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0141,P001320,X001320268,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0108,P001221,X001320268,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0142,P001320,X001320270,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0109,P001219,X001320270,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
CO0022,P001321,P011321,1,93.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0143,P001321,P001322,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0144,P001321,X001321274,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0110,P011322,X001321274,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0145,P001321,X001321276,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0111,P011320,X001321276,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0146,P001321,X001321278,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0112,P011221,X001321278,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0147,P001321,X001321280,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0113,P001222,X001321280,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0148,P001321,X001321282,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0114,P001220,X001321282,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
CO0023,P001322,P011322,1,93.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0149,P001322,P001323,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0150,P001322,X001322286,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0115,P011323,X001322286,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0151,P001322,X001322288,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0116,P011321,X001322288,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0152,P001322,X001322290,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0117,P011222,X001322290,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0153,P001322,X001322292,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0118,P001223,X001322292,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0154,P001322,X001322294,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0119,P001221,X001322294,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
CO0024,P001323,P011323,1,93.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0155,P001323,P001324,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0156,P001323,X001323298,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0120,P011324,X001323298,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0157,P001323,X001323300,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0121,P011322,X001323300,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0158,P001323,X001323302,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0122,P011223,X001323302,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0159,P001323,X001323304,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0123,P001224,X001323304,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0160,P001323,X001323306,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0124,P001222,X001323306,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
CO0025,P001324,P011324,1,93.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0161,P001324,X001324309,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0125,P011323,X001324309,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0162,P001324,X001324311,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0126,P011224,X001324311,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0163,P001324,X001324313,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0127,P001225,X001324313,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0164,P001324,X001324315,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0128,P001223,X001324315,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
CO0026,P011115,P021115,1,93.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0165,P011115,P011116,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0166,P011115,X011115319,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0129,P021116,X011115319,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
CO0027,P011116,P021116,1,93.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0167,P011116,P011117,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0168,P011116,X011116323,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0130,P021117,X011116323,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0169,P011116,X011116325,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0131,P021115,X011116325,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0170,P011116,X011116327,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0132,P011217,X011116327,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
CO0028,P011117,P021117,1,93.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0171,P011117,P011217,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0172,P011117,P011118,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0173,P011117,X011117332,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0133,P021118,X011117332,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0174,P011117,X011117334,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0134,P021116,X011117334,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0175,P011117,X011117336,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0135,P011218,X011117336,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
CO0029,P011118,P021118,1,93.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0176,P011118,P011218,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0177,P011118,P011119,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0178,P011118,X011118341,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0136,P021218,X011118341,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0179,P011118,X011118343,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0137,P021119,X011118343,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0180,P011118,X011118345,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0138,P021117,X011118345,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0181,P011118,X011118347,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0139,P011219,X011118347,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0182,P011118,X011118349,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0140,P011217,X011118349,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
