Elt_ID,Start_Node_ID,End_Node_ID,Elt_Type,Orientation,Size,PI,V2I,V3I,TI,PJ,V2J,V3J,TJ,M2I,M3I,M2J,M3J,add_back 
BR0187,P011319,X011220468,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0247,P011220,X011220470,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0188,P011121,X011220470,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0248,P011220,X011220472,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0189,P011119,X011220472,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
CO0038,P011221,P021221,1,93.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0249,P011221,P011321,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0250,P011221,P011222,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0251,P011221,X011221477,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0190,P021321,X011221477,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0252,P011221,X011221479,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0191,P021222,X011221479,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0253,P011221,X011221481,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0192,P021220,X011221481,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0254,P011221,X011221483,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0193,P021121,X011221483,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0255,P011221,X011221485,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0194,P011322,X011221485,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0256,P011221,X011221487,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0195,P011320,X011221487,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0257,P011221,X011221489,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0196,P011122,X011221489,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0258,P011221,X011221491,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0197,P011120,X011221491,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
CO0039,P011222,P021222,1,93.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0259,P011222,P011322,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0260,P011222,P011223,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0261,P011222,X011222496,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0198,P021322,X011222496,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0262,P011222,X011222498,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0199,P021223,X011222498,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0263,P011222,X011222500,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0200,P021221,X011222500,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0264,P011222,X011222502,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0201,P021122,X011222502,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0265,P011222,X011222504,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0202,P011323,X011222504,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0266,P011222,X011222506,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0203,P011321,X011222506,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0267,P011222,X011222508,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0204,P011123,X011222508,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0268,P011222,X011222510,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0205,P011121,X011222510,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
CO0040,P011223,P021223,1,93.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0269,P011223,P011323,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0270,P011223,P011224,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0271,P011223,X011223515,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0206,P021323,X011223515,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0272,P011223,X011223517,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0207,P021222,X011223517,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0273,P011223,X011223519,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0208,P021123,X011223519,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0274,P011223,X011223521,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0209,P011324,X011223521,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0275,P011223,X011223523,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0210,P011322,X011223523,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0276,P011223,X011223525,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0211,P011124,X011223525,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0277,P011223,X011223527,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0212,P011122,X011223527,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0278,P011224,P011324,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0279,P011224,P011225,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0280,P011224,X011224531,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0213,P021223,X011224531,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0281,P011224,X011224533,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0214,P011323,X011224533,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0282,P011224,X011224535,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0215,P011123,X011224535,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0283,P011225,X011225537,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0216,P011324,X011225537,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0284,P011225,X011225539,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0217,P011124,X011225539,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0285,P011319,P011320,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0286,P011319,X011319542,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0218,P021219,X011319542,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0287,P011319,X011319544,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0219,P011220,X011319544,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0288,P011319,X011319546,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0220,P011218,X011319546,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0289,P011320,P011321,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0290,P011320,X011320549,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0221,P021321,X011320549,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0291,P011320,X011320551,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0222,P021220,X011320551,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0292,P011320,X011320553,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0223,P011221,X011320553,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0293,P011320,X011320555,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0224,P011219,X011320555,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
CO0041,P011321,P021321,1,93.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0294,P011321,P011322,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0295,P011321,X011321559,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0225,P021322,X011321559,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0296,P011321,X011321561,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0226,P021221,X011321561,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0297,P011321,X011321563,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0227,P011222,X011321563,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0298,P011321,X011321565,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0228,P011220,X011321565,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
CO0042,P011322,P021322,1,93.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0299,P011322,P011323,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0300,P011322,X011322569,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0229,P021323,X011322569,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0301,P011322,X011322571,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0230,P021321,X011322571,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0302,P011322,X011322573,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0231,P021222,X011322573,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0303,P011322,X011322575,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0232,P011223,X011322575,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0304,P011322,X011322577,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0233,P011221,X011322577,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
CO0043,P011323,P021323,1,93.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0305,P011323,P011324,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0306,P011323,X011323581,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0234,P021322,X011323581,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0307,P011323,X011323583,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0235,P021223,X011323583,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BE0308,P011323,X011323585,2,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
BR0236,P011224,X011323585,3,0.0000,HSS50.8X50.8X3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE 
